time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-01-21 09:30:00-05:00,MLTrader,350d8fb4411d46aa84e6fd79637ddf9b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,350d8fb4411d46aa84e6fd79637ddf9b,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,112.0,0.0
2022-03-04 09:30:00-05:00,MLTrader,9f1afbde6cb744a8bf6af75d35fecb36,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,9f1afbde6cb744a8bf6af75d35fecb36,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,174.0,0.0
2022-03-18 09:30:00-04:00,MLTrader,225d9a141c204ee7bad6a93eb82c6b05,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,225d9a141c204ee7bad6a93eb82c6b05,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,257.0,0.0
2022-03-24 09:30:00-04:00,MLTrader,473c2f75a6134645840df118889bec60,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,473c2f75a6134645840df118889bec60,SPY,sell,market,fill,1,gtc,0.0,1,stock,451.1600036621094,374.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,f521da094ae24d699375ee59e28a52ea,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,c92282c0a37d4f43b97d0ff276fa6e05,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,174.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,eec887d3528f4b27a37adfd20093e79d,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,e7d0663873364c9e9d25e352d3b6b1a5,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,257.0,0.0
2022-04-22 09:30:00-04:00,MLTrader,571e04724a614f0ab8a53f96728fcbef,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,571e04724a614f0ab8a53f96728fcbef,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,353.0,0.0
2022-04-27 09:30:00-04:00,MLTrader,8fef8471f4f241d2b4a81ec3edef6d14,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MLTrader,8fef8471f4f241d2b4a81ec3edef6d14,SPY,sell,market,fill,1,gtc,0.0,1,stock,422.2900085449219,547.0,0.0
2022-04-28 09:30:00-04:00,MLTrader,beb467d819814fe2b7d09ba11baa9aca,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,beb467d819814fe2b7d09ba11baa9aca,SPY,sell,market,fill,1,gtc,0.0,1,stock,423.5899963378906,818.0,0.0
2022-06-10 09:30:00-04:00,MLTrader,4b7b9e38cc304dca91cef45fdb9bbb7e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MLTrader,4b7b9e38cc304dca91cef45fdb9bbb7e,SPY,sell,market,fill,1,gtc,0.0,1,stock,394.8800048828125,1317.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,93ac953a6a08447ca2ccde4a5793929b,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,4967dc083d7c499fbc93bae04b3f03f6,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,25569b41f0064d558373f066af3932f9,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,9e2185d4f8374b2fa62652c92d7019ed,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,1bc0c395d4ab44a3a8e19b2a47308ae9,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,444516660be14fc5a564d884ae1fd130,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,42ee85daeabc4b9093683698512b5181,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,6fe8cbc915fc4b98afbb2f0169ad5969,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,30f92bb663524568a4e40c1462bfb6e5,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,0064b991f8b24fd08dc1689526b40052,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,f017d03c598f4abc89234e382bca33df,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,b347bbc7e6804585af86f0b6ca39e36d,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,bf199cbbb6b2454eb8f8ebdff80929cb,SPY,buy,market,new,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,f1907f83125f479cbd5a0599af76952d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,bf199cbbb6b2454eb8f8ebdff80929cb,SPY,buy,market,fill,1,day,0.0,1,stock,387.2699890136719,3521.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,f1907f83125f479cbd5a0599af76952d,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,2014.0,0.0
2022-09-22 09:30:00-04:00,MLTrader,fe4ed063a35d40d8a3e2d9e64d4955d7,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-22 09:30:00-04:00,MLTrader,054c7a45c17a4b4c9ea116e7dfb7f77f,SPY,sell,stop,fill,1,day,0.0,1,stock,367.90648956298827,2014.0,0.0
2022-09-27 09:30:00-04:00,MLTrader,0b1e4953976740fdae9901629c55e840,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-27 09:30:00-04:00,MLTrader,0b1e4953976740fdae9901629c55e840,SPY,sell,market,fill,1,gtc,0.0,1,stock,364.3800048828125,216.0,0.0
2022-09-28 09:30:00-04:00,MLTrader,fa44118f1b594a488d8282ba8b390f35,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTrader,fa44118f1b594a488d8282ba8b390f35,SPY,sell,market,fill,1,gtc,0.0,1,stock,366.80999755859375,322.0,0.0
2022-10-24 08:30:00-04:00,MLTrader,af79a5fb915f464aa621031044fb21e1,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-24 08:30:00-04:00,MLTrader,6007eabf701a4f428216897591603fdc,SPY,buy,stop,fill,1,day,0.0,1,stock,382.59900512695316,216.0,0.0
2022-10-24 08:30:00-04:00,MLTrader,4010dd62385c43a8877ff99d9965122d,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-24 08:30:00-04:00,MLTrader,713e9eea6fd542ea92c51022ed2ce627,SPY,buy,stop,fill,1,day,0.0,1,stock,385.15049743652344,322.0,0.0
2023-01-19 09:30:00-05:00,MLTrader,89a29bdacc0047bb8928f43cff72c15f,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTrader,89a29bdacc0047bb8928f43cff72c15f,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,189.0,0.0
2023-02-01 09:30:00-05:00,MLTrader,22c9c36f0a3040c8a31a3f0acb9ebca0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,MLTrader,9b52c186fb6940cb9aeb747fe82a494e,SPY,buy,stop,fill,1,day,0.0,1,stock,408.82798461914064,189.0,0.0
2023-04-10 09:30:00-04:00,MLTrader,8ff0ea77edf94220a43b4094064d518e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTrader,8ff0ea77edf94220a43b4094064d518e,SPY,sell,market,fill,1,gtc,0.0,1,stock,410.260009765625,175.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,38b22c263f544a0dac64f338603a6b6b,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,163e17f617cf4f9dab85d871139b0d08,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,4b3b86811f9f4859b7f20a1deeee6236,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,717538e6a4f94bed85946a8bb3039401,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,4b3b86811f9f4859b7f20a1deeee6236,SPY,buy,market,fill,1,day,0.0,1,stock,428.44000244140625,175.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,717538e6a4f94bed85946a8bb3039401,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,252.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,285b595ff1b5460ab013477e6533142a,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,06eeb26f76454c3e9aaa004407866636,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,244c0a65ce3445ea91c118b94aa68a2c,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,7fe6fcef0d2248d9bd15f20a07302a4d,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,244c0a65ce3445ea91c118b94aa68a2c,SPY,sell,market,fill,1,day,0.0,1,stock,435.32000732421875,252.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,7fe6fcef0d2248d9bd15f20a07302a4d,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.32000732421875,37.0,0.0
2023-06-29 09:30:00-04:00,MLTrader,bc32c3f4fb6f4ada9c8aa133de24a0ba,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTrader,bc32c3f4fb6f4ada9c8aa133de24a0ba,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.44000244140625,179.0,0.0
2023-07-26 09:30:00-04:00,MLTrader,627d622dc6db4ca086ed4038d3746c3b,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-26 09:30:00-04:00,MLTrader,4ca856503b96409fb67bef5d5bcb86aa,SPY,buy,stop,fill,1,day,0.0,1,stock,459.0199890136719,37.0,0.0
2023-08-01 09:30:00-04:00,MLTrader,671f840a0bc94050bc8f52aef2b15642,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTrader,671f840a0bc94050bc8f52aef2b15642,SPY,sell,market,fill,1,gtc,0.0,1,stock,453.25,243.0,0.0
2023-08-11 09:30:00-04:00,MLTrader,af0a680b8bc34748b23c8a3866a102c8,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTrader,af0a680b8bc34748b23c8a3866a102c8,SPY,sell,market,fill,1,gtc,0.0,1,stock,443.9700012207031,372.0,0.0
2023-08-21 09:30:00-04:00,MLTrader,7f9ea0ee790040069ea395ea3b1873a9,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,7f9ea0ee790040069ea395ea3b1873a9,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.17999267578125,562.0,0.0
2023-09-08 09:30:00-04:00,MLTrader,ee51289e284342229e042beeb3f2b4b8,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,ee51289e284342229e042beeb3f2b4b8,SPY,sell,market,fill,1,gtc,0.0,1,stock,444.8999938964844,836.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,0ec9097e08054734aedd67247a28fd0d,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,0ec9097e08054734aedd67247a28fd0d,SPY,sell,market,fill,1,gtc,0.0,1,stock,433.1400146484375,1288.0,0.0
2023-11-13 09:30:00-05:00,MLTrader,783af7398a19446f9e6f23c76bd93a96,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,783af7398a19446f9e6f23c76bd93a96,SPY,sell,market,fill,1,gtc,0.0,1,stock,439.2300109863281,1905.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,47326032a4ac4ceaa0b8489ad164c005,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,14a37ee6621d4869a3e74ed5a666d31a,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,c7847f6d89ac4d5a96e3897982757fdb,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,571f390b0c254f808be2312141b059ec,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,d4f7275c75a64268995f1f0679221f6d,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,9ea007073ab54b0c93916ac3e5d9e1bc,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,204226f15c8744e5bce9872d4f5604a7,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,566cabfacdae45098aab596fa2392934,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,fd42e972f6b045daad9bee61508a161c,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,e68aa59efff64a8ebf9dbaf518d40189,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,c627f7ef427644db9565f66b8d0ffce7,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,04e9d7836b6f48d185d85f9dea694370,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,6b6c43e689d84926b514e5432f364f9a,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,0778a3bf6ab14397beb34947db6b7124,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,41c515d80a7b4e45931a0eb4d862a5ad,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,306a591b121545b58bd77ed4a9e13efc,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,41c515d80a7b4e45931a0eb4d862a5ad,SPY,buy,market,fill,1,day,0.0,1,stock,449.2200012207031,5385.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,306a591b121545b58bd77ed4a9e13efc,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,2794.0,0.0
2024-06-11 09:30:00-04:00,MLTrader,696d4bf295f6499ca04da22399ca1bed,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2024-06-11 09:30:00-04:00,MLTrader,5f70ee81107f40d5a195fcc618c5c9e0,SPY,sell,limit,fill,1,day,0.0,1,stock,541.6300048828125,2794.0,0.0
2024-06-14 09:30:00-04:00,MLTrader,9832b5fe18be4b99bec37601620c1baf,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2024-06-14 09:30:00-04:00,MLTrader,9832b5fe18be4b99bec37601620c1baf,SPY,buy,market,fill,1,gtc,0.0,1,stock,540.8800048828125,328.0,0.0
2024-06-24 09:30:00-04:00,MLTrader,d22581967ab5476abd9b36abd42dbcc9,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTrader,0d89055e83fd4e75a26ae1f6088eec1b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTrader,757ec132eca543968cde916266856ee1,SPY,sell,market,new,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTrader,eae10c573e464724807415e219431a2a,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTrader,757ec132eca543968cde916266856ee1,SPY,sell,market,fill,1,day,0.0,1,stock,543.989990234375,328.0,0.0
2024-06-24 09:30:00-04:00,MLTrader,eae10c573e464724807415e219431a2a,SPY,sell,market,fill,1,gtc,0.0,1,stock,543.989990234375,163.0,0.0
2024-06-27 09:30:00-04:00,MLTrader,caa48772a5e84a3c8764c340aa5b3a6d,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-06-27 09:30:00-04:00,MLTrader,caa48772a5e84a3c8764c340aa5b3a6d,SPY,sell,market,fill,1,gtc,0.0,1,stock,547.1599731445312,406.0,0.0
2024-09-18 09:30:00-04:00,MLTrader,4a35b6b2acd4456bb5914be995b3a35f,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-09-18 09:30:00-04:00,MLTrader,8787dfbd14c24420bc574924cdd67482,SPY,buy,stop,fill,1,day,0.0,1,stock,571.1894897460937,163.0,0.0
2024-09-25 09:30:00-04:00,MLTrader,d7ca275bbad047dc92e79efbcc7b7aea,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-09-25 09:30:00-04:00,MLTrader,ad15bf5a79644436ab43d1a8ebd3663c,SPY,buy,stop,fill,1,day,0.0,1,stock,574.5179718017579,406.0,0.0
2024-10-22 09:30:00-04:00,MLTrader,1728df432e2b456ea66be3f6f62d7de5,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-10-22 09:30:00-04:00,MLTrader,1728df432e2b456ea66be3f6f62d7de5,SPY,sell,market,fill,1,gtc,0.0,1,stock,581.260009765625,293.0,0.0
2024-11-04 09:30:00-05:00,MLTrader,a310336f1bb848fabd2721ad7f0acc58,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-11-04 09:30:00-05:00,MLTrader,a310336f1bb848fabd2721ad7f0acc58,SPY,sell,market,fill,1,gtc,0.0,1,stock,571.1799926757812,447.0,0.0
2024-11-11 08:30:00-05:00,MLTrader,1a68fc81aba74a88ae73b1da7cb1e47a,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-11-11 08:30:00-05:00,MLTrader,f5aab2f4eb304390933e8c46e46ed00e,SPY,buy,stop,fill,1,day,0.0,1,stock,599.8099975585938,447.0,0.0
